C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALLEv2_margin.stp
START DATA,
ORDER1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
DM $I_8_I_42_A_QRMO4 = $15853/1,$15854/1,$15855/1,$15856/1,$Blank/5-97,$15857/1,
DM $I_8_I_43_A_QRMO4 = $15858/1,$15859/1,$15860/1,$15861/1,$Blank/5-97,$15862/1,
DM $I_9_A_QRMO1 = $15863/1,$15864/1,$15865/1,$15866/1,$15867/1,$15868/1,$Blank/7-90,$15869/1,$15870/1,$15871/1,$15872/1,$15873/1,
DM $I_9_T_QRMO3_1 = $15876/1,$15877/1,$15878/1,$15879/1,$15880/1,$15881/1,$15882/1,$15883/1,$15884/1,$15885/1,$15886/1,$15888/1,$15889/1,$15890/1,$15891/1,$15892/1,$15893/1,$15894/1,$15895/1,$15896/1,$15897/1,$15899/1,$15900/1,$15901/1,$15902/1,$15903/1,$15904/1,$15905/1,$15906/1,$15874/1,$24930/1,$Blank/32-97,$15908/1,$Blank/99-900,$15875/1,$15887/1,$15898/1,$15907/1,
DM $I_9_T_QRMO3_2 = $15911/1,$15912/1,$15913/1,$15914/1,$15915/1,$15916/1,$15917/1,$15918/1,$15919/1,$15920/1,$15921/1,$15923/1,$15924/1,$15925/1,$15926/1,$15927/1,$15928/1,$15929/1,$15930/1,$15931/1,$15932/1,$15934/1,$15935/1,$15936/1,$15937/1,$15938/1,$15939/1,$15940/1,$15941/1,$15909/1,$24931/1,$Blank/32-97,$15943/1,$Blank/99-900,$15910/1,$15922/1,$15933/1,$15942/1,
DM $I_9_T_QRMO3_3 = $15946/1,$15947/1,$15948/1,$15949/1,$15950/1,$15951/1,$15952/1,$15953/1,$15954/1,$15955/1,$15956/1,$15958/1,$15959/1,$15960/1,$15961/1,$15962/1,$15963/1,$15964/1,$15965/1,$15966/1,$15967/1,$15969/1,$15970/1,$15971/1,$15972/1,$15973/1,$15974/1,$15975/1,$15976/1,$15944/1,$24932/1,$Blank/32-97,$15978/1,$Blank/99-900,$15945/1,$15957/1,$15968/1,$15977/1,
DM $I_9_T_QRMO3_4 = $15981/1,$15982/1,$15983/1,$15984/1,$15985/1,$15986/1,$15987/1,$15988/1,$15989/1,$15990/1,$15991/1,$15993/1,$15994/1,$15995/1,$15996/1,$15997/1,$15998/1,$15999/1,$16000/1,$16001/1,$16002/1,$16004/1,$16005/1,$16006/1,$16007/1,$16008/1,$16009/1,$16010/1,$16011/1,$15979/1,$24933/1,$Blank/32-97,$16013/1,$Blank/99-900,$15980/1,$15992/1,$16003/1,$16012/1,
DM $I_9_T_QRMO3_5 = $16016/1,$16017/1,$16018/1,$16019/1,$16020/1,$16021/1,$16022/1,$16023/1,$16024/1,$16025/1,$16026/1,$16028/1,$16029/1,$16030/1,$16031/1,$16032/1,$16033/1,$16034/1,$16035/1,$16036/1,$16037/1,$16039/1,$16040/1,$16041/1,$16042/1,$16043/1,$16044/1,$16045/1,$16046/1,$16014/1,$24934/1,$Blank/32-97,$16048/1,$Blank/99-900,$16015/1,$16027/1,$16038/1,$16047/1,
DM $I_9_T_QRMO3_6 = $16051/1,$16052/1,$16053/1,$16054/1,$16055/1,$16056/1,$16057/1,$16058/1,$16059/1,$16060/1,$16061/1,$16063/1,$16064/1,$16065/1,$16066/1,$16067/1,$16068/1,$16069/1,$16070/1,$16071/1,$16072/1,$16074/1,$16075/1,$16076/1,$16077/1,$16078/1,$16079/1,$16080/1,$16081/1,$16049/1,$24935/1,$Blank/32-97,$16083/1,$Blank/99-900,$16050/1,$16062/1,$16073/1,$16082/1,
DM $I_9_T_QRMO3_91 = $16086/1,$16087/1,$16088/1,$16089/1,$16090/1,$16091/1,$16092/1,$16093/1,$16094/1,$16095/1,$16096/1,$16098/1,$16099/1,$16100/1,$16101/1,$16102/1,$16103/1,$16104/1,$16105/1,$16106/1,$16107/1,$16109/1,$16110/1,$16111/1,$16112/1,$16113/1,$16114/1,$16115/1,$16116/1,$16084/1,$24936/1,$Blank/32-97,$16118/1,$Blank/99-900,$16085/1,$16097/1,$16108/1,$16117/1,
DM $I_9_T_QRMO3_92 = $16121/1,$16122/1,$16123/1,$16124/1,$16125/1,$16126/1,$16127/1,$16128/1,$16129/1,$16130/1,$16131/1,$16133/1,$16134/1,$16135/1,$16136/1,$16137/1,$16138/1,$16139/1,$16140/1,$16141/1,$16142/1,$16144/1,$16145/1,$16146/1,$16147/1,$16148/1,$16149/1,$16150/1,$16151/1,$16119/1,$24937/1,$Blank/32-97,$16153/1,$Blank/99-900,$16120/1,$16132/1,$16143/1,$16152/1,
DM $I_9_T_QRMO3_93 = $16156/1,$16157/1,$16158/1,$16159/1,$16160/1,$16161/1,$16162/1,$16163/1,$16164/1,$16165/1,$16166/1,$16168/1,$16169/1,$16170/1,$16171/1,$16172/1,$16173/1,$16174/1,$16175/1,$16176/1,$16177/1,$16179/1,$16180/1,$16181/1,$16182/1,$16183/1,$16184/1,$16185/1,$16186/1,$16154/1,$24938/1,$Blank/32-97,$16188/1,$Blank/99-900,$16155/1,$16167/1,$16178/1,$16187/1,
DM $I_9_T_QRMO3_94 = $16191/1,$16192/1,$16193/1,$16194/1,$16195/1,$16196/1,$16197/1,$16198/1,$16199/1,$16200/1,$16201/1,$16203/1,$16204/1,$16205/1,$16206/1,$16207/1,$16208/1,$16209/1,$16210/1,$16211/1,$16212/1,$16214/1,$16215/1,$16216/1,$16217/1,$16218/1,$16219/1,$16220/1,$16221/1,$16189/1,$24939/1,$Blank/32-97,$16223/1,$Blank/99-900,$16190/1,$16202/1,$16213/1,$16222/1,
DM $I_9_T_QRMO3_95 = $16226/1,$16227/1,$16228/1,$16229/1,$16230/1,$16231/1,$16232/1,$16233/1,$16234/1,$16235/1,$16236/1,$16238/1,$16239/1,$16240/1,$16241/1,$16242/1,$16243/1,$16244/1,$16245/1,$16246/1,$16247/1,$16249/1,$16250/1,$16251/1,$16252/1,$16253/1,$16254/1,$16255/1,$16256/1,$16224/1,$24940/1,$Blank/32-97,$16258/1,$Blank/99-900,$16225/1,$16237/1,$16248/1,$16257/1,
DM $I_9_I_30_A_QRMO4 = $16259/1,$16260/1,$16261/1,$16262/1,$Blank/5-97,$16263/1,
DM $I_9_I_31_A_QRMO4 = $24941/1,$24942/1,$24943/1,$24944/1,$Blank/5-97,$24945/1,
DJ $I_9_I_31_QRMO4_98_other = $24946-25025,
DM $I_9_I_901_A_QRMO4 = $16264/1,$16265/1,$16266/1,$16267/1,$Blank/5-97,$16268/1,
DM $I_9_I_1_A_QRMO4 = $16269/1,$16270/1,$16271/1,$16272/1,$Blank/5-97,$16273/1,
DM $I_9_I_2_A_QRMO4 = $16274/1,$16275/1,$16276/1,$16277/1,$Blank/5-97,$16278/1,
DM $I_9_I_3_A_QRMO4 = $16279/1,$16280/1,$16281/1,$16282/1,$Blank/5-97,$16283/1,
DM $I_9_I_4_A_QRMO4 = $16284/1,$16285/1,$16286/1,$16287/1,$Blank/5-97,$16288/1,
DM $I_9_I_5_A_QRMO4 = $16289/1,$16290/1,$16291/1,$16292/1,$Blank/5-97,$16293/1,
DM $I_9_I_6_A_QRMO4 = $16294/1,$16295/1,$16296/1,$16297/1,$Blank/5-97,$16298/1,
DM $I_9_I_7_A_QRMO4 = $16299/1,$16300/1,$16301/1,$16302/1,$Blank/5-97,$16303/1,
DM $I_9_I_8_A_QRMO4 = $16304/1,$16305/1,$16306/1,$16307/1,$Blank/5-97,$16308/1,
DM $I_9_I_9_A_QRMO4 = $16309/1,$16310/1,$16311/1,$16312/1,$Blank/5-97,$16313/1,
DM $I_9_I_10_A_QRMO4 = $16314/1,$16315/1,$16316/1,$16317/1,$Blank/5-97,$16318/1,
DM $I_9_I_11_A_QRMO4 = $16319/1,$16320/1,$16321/1,$16322/1,$Blank/5-97,$16323/1,
DM $I_9_I_902_A_QRMO4 = $16324/1,$16325/1,$16326/1,$16327/1,$Blank/5-97,$16328/1,
DM $I_9_I_12_A_QRMO4 = $16329/1,$16330/1,$16331/1,$16332/1,$Blank/5-97,$16333/1,
DM $I_9_I_13_A_QRMO4 = $16334/1,$16335/1,$16336/1,$16337/1,$Blank/5-97,$16338/1,
DM $I_9_I_14_A_QRMO4 = $16339/1,$16340/1,$16341/1,$16342/1,$Blank/5-97,$16343/1,
DM $I_9_I_15_A_QRMO4 = $16344/1,$16345/1,$16346/1,$16347/1,$Blank/5-97,$16348/1,
DM $I_9_I_16_A_QRMO4 = $16349/1,$16350/1,$16351/1,$16352/1,$Blank/5-97,$16353/1,
DM $I_9_I_17_A_QRMO4 = $16354/1,$16355/1,$16356/1,$16357/1,$Blank/5-97,$16358/1,
DM $I_9_I_18_A_QRMO4 = $16359/1,$16360/1,$16361/1,$16362/1,$Blank/5-97,$16363/1,
DM $I_9_I_19_A_QRMO4 = $16364/1,$16365/1,$16366/1,$16367/1,$Blank/5-97,$16368/1,
DM $I_9_I_20_A_QRMO4 = $16369/1,$16370/1,$16371/1,$16372/1,$Blank/5-97,$16373/1,
DM $I_9_I_21_A_QRMO4 = $16374/1,$16375/1,$16376/1,$16377/1,$Blank/5-97,$16378/1,
DM $I_9_I_903_A_QRMO4 = $16379/1,$16380/1,$16381/1,$16382/1,$Blank/5-97,$16383/1,
DM $I_9_I_22_A_QRMO4 = $16384/1,$16385/1,$16386/1,$16387/1,$Blank/5-97,$16388/1,
DM $I_9_I_23_A_QRMO4 = $16389/1,$16390/1,$16391/1,$16392/1,$Blank/5-97,$16393/1,
DM $I_9_I_24_A_QRMO4 = $16394/1,$16395/1,$16396/1,$16397/1,$Blank/5-97,$16398/1,
DM $I_9_I_25_A_QRMO4 = $16399/1,$16400/1,$16401/1,$16402/1,$Blank/5-97,$16403/1,
DM $I_9_I_26_A_QRMO4 = $16404/1,$16405/1,$16406/1,$16407/1,$Blank/5-97,$16408/1,
DM $I_9_I_27_A_QRMO4 = $16409/1,$16410/1,$16411/1,$16412/1,$Blank/5-97,$16413/1,
DM $I_9_I_28_A_QRMO4 = $16414/1,$16415/1,$16416/1,$16417/1,$Blank/5-97,$16418/1,
DM $I_9_I_29_A_QRMO4 = $16419/1,$16420/1,$16421/1,$16422/1,$Blank/5-97,$16423/1,
DM $I_9_I_33_A_QRMO4 = $16424/1,$16425/1,$16426/1,$16427/1,$Blank/5-97,$16428/1,
DM $I_9_I_34_A_QRMO4 = $16429/1,$16430/1,$16431/1,$16432/1,$Blank/5-97,$16433/1,
DM $I_9_I_35_A_QRMO4 = $16434/1,$16435/1,$16436/1,$16437/1,$Blank/5-97,$16438/1,
DM $I_9_I_36_A_QRMO4 = $16439/1,$16440/1,$16441/1,$16442/1,$Blank/5-97,$16443/1,
DM $I_9_I_37_A_QRMO4 = $16444/1,$16445/1,$16446/1,$16447/1,$Blank/5-97,$16448/1,
DM $I_9_I_38_A_QRMO4 = $16449/1,$16450/1,$16451/1,$16452/1,$Blank/5-97,$16453/1,
DM $I_9_I_39_A_QRMO4 = $16454/1,$16455/1,$16456/1,$16457/1,$Blank/5-97,$16458/1,
DM $I_9_I_40_A_QRMO4 = $16459/1,$16460/1,$16461/1,$16462/1,$Blank/5-97,$16463/1,
DM $I_9_I_41_A_QRMO4 = $16464/1,$16465/1,$16466/1,$16467/1,$Blank/5-97,$16468/1,
DM $I_9_I_42_A_QRMO4 = $16469/1,$16470/1,$16471/1,$16472/1,$Blank/5-97,$16473/1,
DM $I_9_I_43_A_QRMO4 = $16474/1,$16475/1,$16476/1,$16477/1,$Blank/5-97,$16478/1,
DM $I_10_A_QRMO1 = $16479/1,$16480/1,$16481/1,$16482/1,$16483/1,$16484/1,$Blank/7-90,$16485/1,$16486/1,$16487/1,$16488/1,$16489/1,
DM $I_10_T_QRMO3_1 = $16492/1,$16493/1,$16494/1,$16495/1,$16496/1,$16497/1,$16498/1,$16499/1,$16500/1,$16501/1,$16502/1,$16504/1,$16505/1,$16506/1,$16507/1,$16508/1,$16509/1,$16510/1,$16511/1,$16512/1,$16513/1,$16515/1,$16516/1,$16517/1,$16518/1,$16519/1,$16520/1,$16521/1,$16522/1,$16490/1,$25026/1,$Blank/32-97,$16524/1,$Blank/99-900,$16491/1,$16503/1,$16514/1,$16523/1,
DM $I_10_T_QRMO3_2 = $16527/1,$16528/1,$16529/1,$16530/1,$16531/1,$16532/1,$16533/1,$16534/1,$16535/1,$16536/1,$16537/1,$16539/1,$16540/1,$16541/1,$16542/1,$16543/1,$16544/1,$16545/1,$16546/1,$16547/1,$16548/1,$16550/1,$16551/1,$16552/1,$16553/1,$16554/1,$16555/1,$16556/1,$16557/1,$16525/1,$25027/1,$Blank/32-97,$16559/1,$Blank/99-900,$16526/1,$16538/1,$16549/1,$16558/1,
DM $I_10_T_QRMO3_3 = $16562/1,$16563/1,$16564/1,$16565/1,$16566/1,$16567/1,$16568/1,$16569/1,$16570/1,$16571/1,$16572/1,$16574/1,$16575/1,$16576/1,$16577/1,$16578/1,$16579/1,$16580/1,$16581/1,$16582/1,$16583/1,$16585/1,$16586/1,$16587/1,$16588/1,$16589/1,$16590/1,$16591/1,$16592/1,$16560/1,$25028/1,$Blank/32-97,$16594/1,$Blank/99-900,$16561/1,$16573/1,$16584/1,$16593/1,
DM $I_10_T_QRMO3_4 = $16597/1,$16598/1,$16599/1,$16600/1,$16601/1,$16602/1,$16603/1,$16604/1,$16605/1,$16606/1,$16607/1,$16609/1,$16610/1,$16611/1,$16612/1,$16613/1,$16614/1,$16615/1,$16616/1,$16617/1,$16618/1,$16620/1,$16621/1,$16622/1,$16623/1,$16624/1,$16625/1,$16626/1,$16627/1,$16595/1,$25029/1,$Blank/32-97,$16629/1,$Blank/99-900,$16596/1,$16608/1,$16619/1,$16628/1,
DM $I_10_T_QRMO3_5 = $16632/1,$16633/1,$16634/1,$16635/1,$16636/1,$16637/1,$16638/1,$16639/1,$16640/1,$16641/1,$16642/1,$16644/1,$16645/1,$16646/1,$16647/1,$16648/1,$16649/1,$16650/1,$16651/1,$16652/1,$16653/1,$16655/1,$16656/1,$16657/1,$16658/1,$16659/1,$16660/1,$16661/1,$16662/1,$16630/1,$25030/1,$Blank/32-97,$16664/1,$Blank/99-900,$16631/1,$16643/1,$16654/1,$16663/1,
DM $I_10_T_QRMO3_6 = $16667/1,$16668/1,$16669/1,$16670/1,$16671/1,$16672/1,$16673/1,$16674/1,$16675/1,$16676/1,$16677/1,$16679/1,$16680/1,$16681/1,$16682/1,$16683/1,$16684/1,$16685/1,$16686/1,$16687/1,$16688/1,$16690/1,$16691/1,$16692/1,$16693/1,$16694/1,$16695/1,$16696/1,$16697/1,$16665/1,$25031/1,$Blank/32-97,$16699/1,$Blank/99-900,$16666/1,$16678/1,$16689/1,$16698/1,
DM $I_10_T_QRMO3_91 = $16702/1,$16703/1,$16704/1,$16705/1,$16706/1,$16707/1,$16708/1,$16709/1,$16710/1,$16711/1,$16712/1,$16714/1,$16715/1,$16716/1,$16717/1,$16718/1,$16719/1,$16720/1,$16721/1,$16722/1,$16723/1,$16725/1,$16726/1,$16727/1,$16728/1,$16729/1,$16730/1,$16731/1,$16732/1,$16700/1,$25032/1,$Blank/32-97,$16734/1,$Blank/99-900,$16701/1,$16713/1,$16724/1,$16733/1,
DM $I_10_T_QRMO3_92 = $16737/1,$16738/1,$16739/1,$16740/1,$16741/1,$16742/1,$16743/1,$16744/1,$16745/1,$16746/1,$16747/1,$16749/1,$16750/1,$16751/1,$16752/1,$16753/1,$16754/1,$16755/1,$16756/1,$16757/1,$16758/1,$16760/1,$16761/1,$16762/1,$16763/1,$16764/1,$16765/1,$16766/1,$16767/1,$16735/1,$25033/1,$Blank/32-97,$16769/1,$Blank/99-900,$16736/1,$16748/1,$16759/1,$16768/1,
DM $I_10_T_QRMO3_93 = $16772/1,$16773/1,$16774/1,$16775/1,$16776/1,$16777/1,$16778/1,$16779/1,$16780/1,$16781/1,$16782/1,$16784/1,$16785/1,$16786/1,$16787/1,$16788/1,$16789/1,$16790/1,$16791/1,$16792/1,$16793/1,$16795/1,$16796/1,$16797/1,$16798/1,$16799/1,$16800/1,$16801/1,$16802/1,$16770/1,$25034/1,$Blank/32-97,$16804/1,$Blank/99-900,$16771/1,$16783/1,$16794/1,$16803/1,
DM $I_10_T_QRMO3_94 = $16807/1,$16808/1,$16809/1,$16810/1,$16811/1,$16812/1,$16813/1,$16814/1,$16815/1,$16816/1,$16817/1,$16819/1,$16820/1,$16821/1,$16822/1,$16823/1,$16824/1,$16825/1,$16826/1,$16827/1,$16828/1,$16830/1,$16831/1,$16832/1,$16833/1,$16834/1,$16835/1,$16836/1,$16837/1,$16805/1,$25035/1,$Blank/32-97,$16839/1,$Blank/99-900,$16806/1,$16818/1,$16829/1,$16838/1,
DM $I_10_T_QRMO3_95 = $16842/1,$16843/1,$16844/1,$16845/1,$16846/1,$16847/1,$16848/1,$16849/1,$16850/1,$16851/1,$16852/1,$16854/1,$16855/1,$16856/1,$16857/1,$16858/1,$16859/1,$16860/1,$16861/1,$16862/1,$16863/1,$16865/1,$16866/1,$16867/1,$16868/1,$16869/1,$16870/1,$16871/1,$16872/1,$16840/1,$25036/1,$Blank/32-97,$16874/1,$Blank/99-900,$16841/1,$16853/1,$16864/1,$16873/1,
DM $I_10_I_30_A_QRMO4 = $16875/1,$16876/1,$16877/1,$16878/1,$Blank/5-97,$16879/1,
DM $I_10_I_31_A_QRMO4 = $25037/1,$25038/1,$25039/1,$25040/1,$Blank/5-97,$25041/1,
DM $I_10_I_901_A_QRMO4 = $16880/1,$16881/1,$16882/1,$16883/1,$Blank/5-97,$16884/1,
DM $I_10_I_1_A_QRMO4 = $16885/1,$16886/1,$16887/1,$16888/1,$Blank/5-97,$16889/1,
DM $I_10_I_2_A_QRMO4 = $16890/1,$16891/1,$16892/1,$16893/1,$Blank/5-97,$16894/1,
DM $I_10_I_3_A_QRMO4 = $16895/1,$16896/1,$16897/1,$16898/1,$Blank/5-97,$16899/1,
DM $I_10_I_4_A_QRMO4 = $16900/1,$16901/1,$16902/1,$16903/1,$Blank/5-97,$16904/1,
DM $I_10_I_5_A_QRMO4 = $16905/1,$16906/1,$16907/1,$16908/1,$Blank/5-97,$16909/1,
DM $I_10_I_6_A_QRMO4 = $16910/1,$16911/1,$16912/1,$16913/1,$Blank/5-97,$16914/1,
DM $I_10_I_7_A_QRMO4 = $16915/1,$16916/1,$16917/1,$16918/1,$Blank/5-97,$16919/1,
DM $I_10_I_8_A_QRMO4 = $16920/1,$16921/1,$16922/1,$16923/1,$Blank/5-97,$16924/1,
DM $I_10_I_9_A_QRMO4 = $16925/1,$16926/1,$16927/1,$16928/1,$Blank/5-97,$16929/1,
DM $I_10_I_10_A_QRMO4 = $16930/1,$16931/1,$16932/1,$16933/1,$Blank/5-97,$16934/1,
DM $I_10_I_11_A_QRMO4 = $16935/1,$16936/1,$16937/1,$16938/1,$Blank/5-97,$16939/1,
DM $I_10_I_902_A_QRMO4 = $16940/1,$16941/1,$16942/1,$16943/1,$Blank/5-97,$16944/1,
DM $I_10_I_12_A_QRMO4 = $16945/1,$16946/1,$16947/1,$16948/1,$Blank/5-97,$16949/1,
DM $I_10_I_13_A_QRMO4 = $16950/1,$16951/1,$16952/1,$16953/1,$Blank/5-97,$16954/1,
DM $I_10_I_14_A_QRMO4 = $16955/1,$16956/1,$16957/1,$16958/1,$Blank/5-97,$16959/1,
DM $I_10_I_15_A_QRMO4 = $16960/1,$16961/1,$16962/1,$16963/1,$Blank/5-97,$16964/1,
DM $I_10_I_16_A_QRMO4 = $16965/1,$16966/1,$16967/1,$16968/1,$Blank/5-97,$16969/1,
DM $I_10_I_17_A_QRMO4 = $16970/1,$16971/1,$16972/1,$16973/1,$Blank/5-97,$16974/1,
DM $I_10_I_18_A_QRMO4 = $16975/1,$16976/1,$16977/1,$16978/1,$Blank/5-97,$16979/1,
DM $I_10_I_19_A_QRMO4 = $16980/1,$16981/1,$16982/1,$16983/1,$Blank/5-97,$16984/1,
DM $I_10_I_20_A_QRMO4 = $16985/1,$16986/1,$16987/1,$16988/1,$Blank/5-97,$16989/1,
DM $I_10_I_21_A_QRMO4 = $16990/1,$16991/1,$16992/1,$16993/1,$Blank/5-97,$16994/1,
DM $I_10_I_903_A_QRMO4 = $16995/1,$16996/1,$16997/1,$16998/1,$Blank/5-97,$16999/1,
DM $I_10_I_22_A_QRMO4 = $17000/1,$17001/1,$17002/1,$17003/1,$Blank/5-97,$17004/1,
DM $I_10_I_23_A_QRMO4 = $17005/1,$17006/1,$17007/1,$17008/1,$Blank/5-97,$17009/1,
DM $I_10_I_24_A_QRMO4 = $17010/1,$17011/1,$17012/1,$17013/1,$Blank/5-97,$17014/1,
DM $I_10_I_25_A_QRMO4 = $17015/1,$17016/1,$17017/1,$17018/1,$Blank/5-97,$17019/1,
DM $I_10_I_26_A_QRMO4 = $17020/1,$17021/1,$17022/1,$17023/1,$Blank/5-97,$17024/1,
DM $I_10_I_27_A_QRMO4 = $17025/1,$17026/1,$17027/1,$17028/1,$Blank/5-97,$17029/1,
DM $I_10_I_28_A_QRMO4 = $17030/1,$17031/1,$17032/1,$17033/1,$Blank/5-97,$17034/1,
DM $I_10_I_29_A_QRMO4 = $17035/1,$17036/1,$17037/1,$17038/1,$Blank/5-97,$17039/1,
DM $I_10_I_33_A_QRMO4 = $17040/1,$17041/1,$17042/1,$17043/1,$Blank/5-97,$17044/1,
DM $I_10_I_34_A_QRMO4 = $17045/1,$17046/1,$17047/1,$17048/1,$Blank/5-97,$17049/1,
DM $I_10_I_35_A_QRMO4 = $17050/1,$17051/1,$17052/1,$17053/1,$Blank/5-97,$17054/1,
DM $I_10_I_36_A_QRMO4 = $17055/1,$17056/1,$17057/1,$17058/1,$Blank/5-97,$17059/1,
DM $I_10_I_37_A_QRMO4 = $17060/1,$17061/1,$17062/1,$17063/1,$Blank/5-97,$17064/1,
DM $I_10_I_38_A_QRMO4 = $17065/1,$17066/1,$17067/1,$17068/1,$Blank/5-97,$17069/1,
DM $I_10_I_39_A_QRMO4 = $17070/1,$17071/1,$17072/1,$17073/1,$Blank/5-97,$17074/1,
DM $I_10_I_40_A_QRMO4 = $17075/1,$17076/1,$17077/1,$17078/1,$Blank/5-97,$17079/1,
DM $I_10_I_41_A_QRMO4 = $17080/1,$17081/1,$17082/1,$17083/1,$Blank/5-97,$17084/1,
DM $I_10_I_42_A_QRMO4 = $17085/1,$17086/1,$17087/1,$17088/1,$Blank/5-97,$17089/1,
DM $I_10_I_43_A_QRMO4 = $17090/1,$17091/1,$17092/1,$17093/1,$Blank/5-97,$17094/1,
DM $A_HQRMAMT = $17095/1,$17096/1,$17097/1,$17098/1,$17099/1,$17100/1,$Blank/7-90,$17101/1,$17102/1,$17103/1,$17104/1,$17105/1,
DJ $I_1_QRMAMT1 = $17106-17110,
DJ $I_1_QRMAMT2 = $17111-17115,
DJ $I_1_QRMAMT3 = $17116-17120,
DJ $I_1_QRMAMT4 = $17121-17125,
DJ $I_1_QRMAMT5 = $17126-17130,
DJ $I_1_QRMAMT6 = $17131-17135,
DJ $I_1_QRMAMT7 = $17136-17140,
DJ $I_1_QRMAMT8 = $17141-17145,
DJ $I_1_QRMAMT9 = $17146-17150,
DJ $I_2_QRMAMT1 = $17151-17155,
DJ $I_2_QRMAMT2 = $17156-17160,
DJ $I_2_QRMAMT3 = $17161-17165,
DJ $I_2_QRMAMT4 = $17166-17170,
DJ $I_2_QRMAMT5 = $17171-17175,
DJ $I_2_QRMAMT6 = $17176-17180,
DJ $I_2_QRMAMT7 = $17181-17185,
DJ $I_2_QRMAMT8 = $17186-17190,
DJ $I_2_QRMAMT9 = $17191-17195,
DJ $I_3_QRMAMT1 = $17196-17200,
DJ $I_3_QRMAMT2 = $17201-17205,
DJ $I_3_QRMAMT3 = $17206-17210,
DJ $I_3_QRMAMT4 = $17211-17215,
DJ $I_3_QRMAMT5 = $17216-17220,
DJ $I_3_QRMAMT6 = $17221-17225,
DJ $I_3_QRMAMT7 = $17226-17230,
DJ $I_3_QRMAMT8 = $17231-17235,
DJ $I_3_QRMAMT9 = $17236-17240,
DJ $I_4_QRMAMT1 = $17241-17245,
DJ $I_4_QRMAMT2 = $17246-17250,
DJ $I_4_QRMAMT3 = $17251-17255,
DJ $I_4_QRMAMT4 = $17256-17260,
DJ $I_4_QRMAMT5 = $17261-17265,
DJ $I_4_QRMAMT6 = $17266-17270,
DJ $I_4_QRMAMT7 = $17271-17275,
DJ $I_4_QRMAMT8 = $17276-17280,
DJ $I_4_QRMAMT9 = $17281-17285,
DJ $I_5_QRMAMT1 = $17286-17290,
DJ $I_5_QRMAMT2 = $17291-17295,
DJ $I_5_QRMAMT3 = $17296-17300,
DJ $I_5_QRMAMT4 = $17301-17305,
DJ $I_5_QRMAMT5 = $17306-17310,
DJ $I_5_QRMAMT6 = $17311-17315,
DJ $I_5_QRMAMT7 = $17316-17320,
DJ $I_5_QRMAMT8 = $17321-17325,
DJ $I_5_QRMAMT9 = $17326-17330,
DJ $I_6_QRMAMT1 = $17331-17335,
DJ $I_6_QRMAMT2 = $17336-17340,
DJ $I_6_QRMAMT3 = $17341-17345,
DJ $I_6_QRMAMT4 = $17346-17350,
DJ $I_6_QRMAMT5 = $17351-17355,
DJ $I_6_QRMAMT6 = $17356-17360,
DJ $I_6_QRMAMT7 = $17361-17365,
DJ $I_6_QRMAMT8 = $17366-17370,
DJ $I_6_QRMAMT9 = $17371-17375,
DJ $I_91_QRMAMT1 = $17376-17380,
DJ $I_91_QRMAMT2 = $17381-17385,
DJ $I_91_QRMAMT3 = $17386-17390,
DJ $I_91_QRMAMT4 = $17391-17395,
DJ $I_91_QRMAMT5 = $17396-17400,
DJ $I_91_QRMAMT6 = $17401-17405,
DJ $I_91_QRMAMT7 = $17406-17410,
DJ $I_91_QRMAMT8 = $17411-17415,
DJ $I_91_QRMAMT9 = $17416-17420,
DJ $I_92_QRMAMT1 = $17421-17425,
DJ $I_92_QRMAMT2 = $17426-17430,
DJ $I_92_QRMAMT3 = $17431-17435,
DJ $I_92_QRMAMT4 = $17436-17440,
DJ $I_92_QRMAMT5 = $17441-17445,
DJ $I_92_QRMAMT6 = $17446-17450,
DJ $I_92_QRMAMT7 = $17451-17455,
DJ $I_92_QRMAMT8 = $17456-17460,
DJ $I_92_QRMAMT9 = $17461-17465,
DJ $I_93_QRMAMT1 = $17466-17470,
DJ $I_93_QRMAMT2 = $17471-17475,
DJ $I_93_QRMAMT3 = $17476-17480,
DJ $I_93_QRMAMT4 = $17481-17485,
DJ $I_93_QRMAMT5 = $17486-17490,
DJ $I_93_QRMAMT6 = $17491-17495,
DJ $I_93_QRMAMT7 = $17496-17500,
DJ $I_93_QRMAMT8 = $17501-17505,
DJ $I_93_QRMAMT9 = $17506-17510,
DJ $I_94_QRMAMT1 = $17511-17515,
DJ $I_94_QRMAMT2 = $17516-17520,
DJ $I_94_QRMAMT3 = $17521-17525,
DJ $I_94_QRMAMT4 = $17526-17530,
DJ $I_94_QRMAMT5 = $17531-17535,
DJ $I_94_QRMAMT6 = $17536-17540,
DJ $I_94_QRMAMT7 = $17541-17545,
DJ $I_94_QRMAMT8 = $17546-17550,
DJ $I_94_QRMAMT9 = $17551-17555,
DJ $I_95_QRMAMT1 = $17556-17560,
DJ $I_95_QRMAMT2 = $17561-17565,
DJ $I_95_QRMAMT3 = $17566-17570,
DJ $I_95_QRMAMT4 = $17571-17575,
DJ $I_95_QRMAMT5 = $17576-17580,
DJ $I_95_QRMAMT6 = $17581-17585,
DJ $I_95_QRMAMT7 = $17586-17590,
DJ $I_95_QRMAMT8 = $17591-17595,
DJ $I_95_QRMAMT9 = $17596-17600,
