C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
START DATA,
ORDER 1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
$I_9_A_Q16h/15+($I_9_Q16h_91_other/1091),
$I_9_A_Q16h/16+($I_9_Q16h_91_other/1061),
$I_9_A_Q16h/17,
$I_9_A_Q16h/18+($I_9_Q16h_91_other/1031),
$I_9_A_Q16h/19+($I_9_Q16h_91_other/1080+1083),
$I_9_A_Q16h/20+($I_9_Q16h_91_other/1084),
$I_9_A_Q16h/21+($I_9_Q16h_91_other/1053),
$I_9_A_Q16h/22+($I_9_Q16h_91_other/1067),
$I_9_Q16h_91_other/1003,
$I_9_Q16h_91_other/1021,
$I_9_Q16h_91_other/1029,
$I_9_Q16h_91_other/1030,
$I_9_Q16h_91_other/1034,
$I_9_Q16h_91_other/1038,
$I_9_Q16h_91_other/1042+1075,
$I_9_Q16h_91_other/1043,
$I_9_Q16h_91_other/1045,
$I_9_Q16h_91_other/1047,
$I_9_Q16h_91_other/1048+1057,
$I_9_Q16h_91_other/1049,
$I_9_Q16h_91_other/1051,
$I_9_Q16h_91_other/1052,
$I_9_Q16h_91_other/1059+1077,
$I_9_Q16h_91_other/1060,
$I_9_Q16h_91_other/1062+1074,
$I_9_Q16h_91_other/1063,
$I_9_Q16h_91_other/1066+1068,
$I_9_Q16h_91_other/1069,
$I_9_Q16h_91_other/1070,
$I_9_Q16h_91_other/1071,
$I_9_Q16h_91_other/1072,
$I_9_Q16h_91_other/1073,
$I_9_Q16h_91_other/1076,
$I_9_Q16h_91_other/1078,
$I_9_Q16h_91_other/1079,
$I_9_Q16h_91_other/1081,
$I_9_Q16h_91_other/1082,
$I_9_Q16h_91_other/1085,
$I_9_Q16h_91_other/1086,
$I_9_Q16h_91_other/1087,
$I_9_Q16h_91_other/1088,
$I_9_Q16h_91_other/1090,
$I_9_Q16h_91_other/1092,
$I_9_Q16h_91_other/1101,
$I_9_Q16h_91_other/1102,
$I_9_Q16h_91_other/1103,
$I_9_Q16h_91_other/1104,
$I_9_Q16h_91_other/1106,
$I_9_Q16h_91_other/1107,
$I_9_Q16h_91_other/1108,
$I_9_Q16h_91_other/1109,
$I_9_Q16h_91_other/1110,
$I_9_Q16h_91_other/1111,
$I_9_Q16h_91_other/1054+1056,
$I_9_Q16h_91_other/1054,
$I_9_Q16h_91_other/1056,
$I_9_Q16h_91_other/1105,
$I_9_Q16h_91_other/9999,
R,F,
VT = "Q16h. SOURCES OF BRAND AWARENESS - ShopeePay",
V = "
Banners or tarps on waiting sheds, inside the malls, terminals/stop-overs, etc;
Billboards;
Blog (Blogger endorsements);
Branded delivery trucks;
Celebrity endorser;
Cinemas;
Company website;
Email blasts;
Events/Activations;
Facebook;
Heard from family/ relatives;
Heard from friend/colleagues/workmates;
Instagram;
In-store materials (i.e. posters, price tags, streamers, stickers, brochures, etc.);
Newspapers/Magazines;
Product Displays in Stores;
Radio;
Samples/leaflets;
Transit ads;
TV;
Twitter;
Youtube;
Outlet Smart Padala;
Puregold;
Grab App;
Clipclaps;
Sticker Of Gcash Inside 7/11;
Google;
Pawnshop;
Sms;
Tiktok;
""Sa Bigayan Ng Ayuda"";
Playstore;
Mall;
Online Games;
Outlet;
Agent /Rider;
University;
Shoppe;
Microfinance;
Bank Outlet;
Globe *143;
Bitcoin;
Company;
Recommend by Baranggay;
E loading station;
customer review;
Bayad Center;
Convenience store;
Branch itself;
LTO;
Internet shop;
Cellphone Apps;
Word of Mouth;
Survey;
Promo boy;
Vlog;
Gcash apps;
Messenger ;
TikTok;
Mobile app;
City hall;
Social Media (unspecified);
Apps on site (unspecified);
Blog;
Down load celphone;
Lazada app;
UNSPECIFIED (NET)<Q>;
`     Online Ennovation;
`     Ads;
VAGUE (NET);
None;
Missing Answer<s>;
Total Count<C>",
!=========
DM $TQ17j1 = $T_Q17j_1/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - GCash",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j2 = $T_Q17j_2/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - PayMaya/Maya",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j3 = $T_Q17j_3/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Coins.ph",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j4 = $T_Q17j_4/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - PayPal",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j5 = $T_Q17j_5/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - TrueMoney",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j6 = $T_Q17j_6/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - DragonPay",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j7 = $T_Q17j_7/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - GrabPay",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j8 = $T_Q17j_8/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - AliPay",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j9 = $T_Q17j_9/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - WeChat Pay",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j10 = $T_Q17j_10/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Beep",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j11 = $T_Q17j_11/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - CLIQQ",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j12 = $T_Q17j_12/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - BPI Mobile/Online",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j13 = $T_Q17j_13/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - BDO Mobile/Online",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j14 = $T_Q17j_14/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - ECPay",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j15 = $T_Q17j_16/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Landbank Mobile/Online",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j16 = $T_Q17j_17/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Metrobank Mobile/Online",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j17 = $T_Q17j_18/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - CIMB Bank",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j18 = $T_Q17j_19/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Unionbank Mobile/Online",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j19 = $T_Q17j_20/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Security Bank Mobile/Online",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j20 = $T_Q17j_21/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - DiskarTech",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j21 = $T_Q17j_22/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - BDO Pay",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j22 = $T_Q17j_23/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - ShopeePay",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j23 = $T_Q17j_24/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - LazWallet",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j24 = $T_Q17j_25/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - ML Wallet",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j25 = $T_Q17j_26/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - eCebuana",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j26 = $T_Q17j_27/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - SquidPay",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j27 = $T_Q17j_28/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Bayad Center Online / App",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j28 = $T_Q17j_29/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Tonik",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j29 = $T_Q17j_30/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - BancNet Online",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j30 = $T_Q17j_31/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Moneygment",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j31 = $T_Q17j_32/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Payoneer",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j32 = $T_Q17j_33/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - RCBC mobile",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j33 = $T_Q17j_34/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - StarPay",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j34 = $T_Q17j_35/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Maybank's Isave",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j35 = $T_Q17j_36/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - HelloMoney",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j36 = $T_Q17j_37/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Eon",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j37 = $T_Q17j_38/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Komo",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j38 = $T_Q17j_39/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - OFBank",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j39 = $T_Q17j_40/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - PBCOMobile",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j40 = $T_Q17j_41/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - PSBank Mobile",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j41 = $T_Q17j_42/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Touch Pay",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j42 = $T_Q17j_43/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - SeaBank",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j43 = $T_Q17j_44/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Remitly",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j44 = $T_Q17j_45/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Xendpay",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j45 = $T_Q17j_46/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Go Tyme",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j46 = $T_Q17j_47/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - Vybe by BPI",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j47 = $T_Q17j_48/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - PalawanPay",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
DM $TQ17j48 = $T_Q17j_49/1-2,R,F,
VT = "Q17j. STATUS OF E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE ACCOUNT - UNO Digital Bank",
V = "
Basic Account;
Fully Verified/Upgraded/Complete/Premium Account;
Missing Answer<z>;
Total Count<C>",
!=========
DM $TQFMU = $QFMU/1-4,R,F,
VT = "QFMU. FREQUENCY OF MONTHLY USAGE - GCASH",
V = "
I use it everyday (7x a week);
I use it almost everyday (4-6x a week);
1-3x a week;
3x or less in a month;
Missing Answer<z>;
Total Count<C>",
!=========
DM $TQSA1 =
$A_QSA1/1,
$A_QSA1/2,
$A_QSA1/3+($SA1_98_other/1032),
$A_QSA1/4+($SA1_98_other/1035+1036),
$A_QSA1/5,
$A_QSA1/6,
$A_QSA1/7+($SA1_98_other/1007),
$A_QSA1/8,
$A_QSA1/9+($SA1_98_other/1038),
$SA1_98_other/1030,
$SA1_98_other/1031,
$SA1_98_other/1037,
R,F,
VT = "QSA1. REASONS FOR HAVING BASIC ACCOUNT ONLY IN GCASH",
V = "
Not relevant in my daily financial transactions;
No money/funds to use the app;
I don’t have an available valid ID;
I don't feel safe with GCash;
I don't trust GCash and/or with other similar apps;
I encountered a problem while verifying their GCash account;
I don't know how to verify my account;
I don't want to share personal information/ID to GCash;
I am contented with the current services offered for unverified account;
Did not reflects on the cellphone fade when it captured;
Not yet legal age;
Not updated;
Missing Answer<z>;
Total Count<C>",
!=========
DM $TQ60 =
$A_Q60/1+4+5+9+20+3+17+($Q60_91_other/1044+1102+1059+1068+$Q60_92_other/1044+1102+1059+1068+$Q60_93_other/1044+1102+1059+1068),
$A_Q60/1+($Q60_91_other/1044+$Q60_92_other/1044+$Q60_93_other/1044),
$A_Q60/4+($Q60_91_other/1102+$Q60_92_other/1102+$Q60_93_other/1102),
$A_Q60/5,
$A_Q60/9,
$A_Q60/20+($Q60_91_other/1059+1068+$Q60_92_other/1059+1068+$Q60_93_other/1059+1068),
$A_Q60/3,
$A_Q60/17,
$A_Q60/2+15+($Q60_91_other/1020+1041+$Q60_92_other/1020+1041+$Q60_93_other/1020+1041),
$A_Q60/2,
$A_Q60/15+($Q60_91_other/1020+1041+$Q60_92_other/1020+1041+$Q60_93_other/1020+1041),
$A_Q60/7+21+($Q60_91_other/1008+9997+1034+1043+1064+$Q60_92_other/1008+9997+1034+1043+1064+$Q60_93_other/1008+9997+1034+1043+1064),
$A_Q60/7+($Q60_91_other/1008+9997+1034+1043+$Q60_92_other/1008+9997+1034+1043+$Q60_93_other/1008+9997+1034+1043),
$A_Q60/21+($Q60_91_other/1064+$Q60_92_other/1064+$Q60_93_other/1064),
$A_Q60/11+12+14+($Q60_91_other/1035+1037+1001+1009+1048+1078+$Q60_92_other/1035+1037+1001+1009+1048+1078+$Q60_93_other/1035+1037+1001+1009+1048+1078),
$A_Q60/11+($Q60_91_other/1035+1037+$Q60_92_other/1035+1037+$Q60_93_other/1035+1037),
$A_Q60/12,
$A_Q60/14,
($Q60_91_other/1001+1009+1048+1078+$Q60_92_other/1001+1009+1048+1078+$Q60_93_other/1001+1009+1048+1078),
$A_Q60/8+10,
$A_Q60/8,
$A_Q60/10,
$A_Q60/16+($Q60_91_other/1003+1016+1066+$Q60_92_other/1003+1016+1066+$Q60_93_other/1003+1016+1066),
($Q60_91_other/1003+1016+$Q60_92_other/1003+1016+$Q60_93_other/1003+1016),
$A_Q60/16+($Q60_91_other/1066+$Q60_92_other/1066+$Q60_93_other/1066),
$A_Q60/6,
$A_Q60/19,
($Q60_91_other/1002+1040+$Q60_92_other/1002+1040+$Q60_93_other/1002+1040),
($Q60_91_other/1004+1027+$Q60_92_other/1004+1027+$Q60_93_other/1004+1027),
($Q60_91_other/1006+1010+$Q60_92_other/1006+1010+$Q60_93_other/1006+1010),
($Q60_91_other/1007+$Q60_92_other/1007+$Q60_93_other/1007),
($Q60_91_other/1012+$Q60_92_other/1012+$Q60_93_other/1012),
($Q60_91_other/1013+$Q60_92_other/1013+$Q60_93_other/1013),
($Q60_91_other/1015+$Q60_92_other/1015+$Q60_93_other/1015),
($Q60_91_other/1018+1029+$Q60_92_other/1018+1029+$Q60_93_other/1018+1029),
($Q60_91_other/1019+1030+1039+$Q60_92_other/1019+1030+1039+$Q60_93_other/1019+1030+1039),
($Q60_91_other/1021+$Q60_92_other/1021+$Q60_93_other/1021),
($Q60_91_other/1022+$Q60_92_other/1022+$Q60_93_other/1022),
($Q60_91_other/1023+1025+$Q60_92_other/1023+1025+$Q60_93_other/1023+1025),
($Q60_91_other/1024+$Q60_92_other/1024+$Q60_93_other/1024),
($Q60_91_other/1026+$Q60_92_other/1026+$Q60_93_other/1026),
($Q60_91_other/1028+$Q60_92_other/1028+$Q60_93_other/1028),
($Q60_91_other/1031+$Q60_92_other/1031+$Q60_93_other/1031),
($Q60_91_other/1032+1056+$Q60_92_other/1032+1056+$Q60_93_other/1032+1056),
($Q60_91_other/1033+$Q60_92_other/1033+$Q60_93_other/1033),
($Q60_91_other/1036+$Q60_92_other/1036+$Q60_93_other/1036),
($Q60_91_other/1038+$Q60_92_other/1038+$Q60_93_other/1038),
($Q60_91_other/1042+$Q60_92_other/1042+$Q60_93_other/1042),
($Q60_91_other/1045+1063+$Q60_92_other/1045+1063+$Q60_93_other/1045+1063),
($Q60_91_other/1046+1055+$Q60_92_other/1046+1055+$Q60_93_other/1046+1055),
($Q60_91_other/1049+$Q60_92_other/1049+$Q60_93_other/1049),
($Q60_91_other/1050+$Q60_92_other/1050+$Q60_93_other/1050),
($Q60_91_other/1051+$Q60_92_other/1051+$Q60_93_other/1051),
($Q60_91_other/1052+$Q60_92_other/1052+$Q60_93_other/1052),
($Q60_91_other/1053+$Q60_92_other/1053+$Q60_93_other/1053),
($Q60_91_other/1054+$Q60_92_other/1054+$Q60_93_other/1054),
($Q60_91_other/1057+$Q60_92_other/1057+$Q60_93_other/1057),
($Q60_91_other/1058+$Q60_92_other/1058+$Q60_93_other/1058),
($Q60_91_other/1065+$Q60_92_other/1065+$Q60_93_other/1065),
($Q60_91_other/1069+$Q60_92_other/1069+$Q60_93_other/1069),
($Q60_91_other/1073+$Q60_92_other/1073+$Q60_93_other/1073),
($Q60_91_other/1075+$Q60_92_other/1075+$Q60_93_other/1075),
($Q60_91_other/1080+$Q60_92_other/1080+$Q60_93_other/1080),
($Q60_91_other/1101+$Q60_92_other/1101+$Q60_93_other/1101),
($Q60_91_other/1103+$Q60_92_other/1103+$Q60_93_other/1103),
($Q60_91_other/1067+1070+1072+$Q60_92_other/1067+1070+1072+$Q60_93_other/1067+1070+1072),
($Q60_91_other/1067+$Q60_92_other/1067+$Q60_93_other/1067),
($Q60_91_other/1070+$Q60_92_other/1070+$Q60_93_other/1070),
($Q60_91_other/1072+$Q60_92_other/1072+$Q60_93_other/1072),
($Q60_91_other/1060+$Q60_92_other/1060+$Q60_93_other/1060),
($Q60_91_other/1060+$Q60_92_other/1060+$Q60_93_other/1060),
($Q60_91_other/1061+1071+$Q60_92_other/1061+1071+$Q60_93_other/1061+1071),
($Q60_91_other/1061+$Q60_92_other/1061+$Q60_93_other/1061),
($Q60_91_other/1071+$Q60_92_other/1071+$Q60_93_other/1071),
($Q60_91_other/1062+1076+1081+$Q60_92_other/1062+1076+1081+$Q60_93_other/1062+1076+1081),
($Q60_91_other/1062+$Q60_92_other/1062+$Q60_93_other/1062),
($Q60_91_other/1076+$Q60_92_other/1076+$Q60_93_other/1076),
($Q60_91_other/1081+$Q60_92_other/1081+$Q60_93_other/1081),
($Q60_91_other/1005+1011+1017+$Q60_92_other/1005+1011+1017+$Q60_93_other/1005+1011+1017),
($Q60_91_other/1005+$Q60_92_other/1005+$Q60_93_other/1005),
($Q60_91_other/1011+$Q60_92_other/1011+$Q60_93_other/1011),
($Q60_91_other/1017+$Q60_92_other/1017+$Q60_93_other/1017),
($Q60_91_other/1079+$Q60_92_other/1079+$Q60_93_other/1079),
($Q60_91_other/1079+$Q60_92_other/1079+$Q60_93_other/1079),
($Q60_91_other/1074+1077+1082+$Q60_92_other/1074+1077+1082+$Q60_93_other/1074+1077+1082),
($Q60_91_other/9999+$Q60_92_other/9999+$Q60_93_other/9999),
($Q60_91_other/9998+$Q60_92_other/9998+$Q60_93_other/9998),
R,F,
VT = "Q60. REASONS FOR NOT USING E-WALLET/MOBILE MONEY/ANY FINANCIAL APP OR WEBSITE",
V = "
TRUST RELATED CONCERNS NET <Q>;
`     Concerns with hacking and data breaches;
`     Fears of loss of money;
`     Fears surrounding fraud;
`     Negative experiences of friends;
`     Doubts with capability of the financial app to provide strong security for my account;
`     Fear of hidden charges;
`     Uncertainty of transactions;
VOLUNTARY EXCLUSION NET <Q>;
`     Dislikes managing multiple financial accounts;
`     Not open to learning how to use financial apps;
KNOWLEDGE NET <Q>;
`     Lack of knowledge on features;
`     No available channels or sources to learn how to use the financial app;
INVOLUNTARY EXCLUSION NET <Q>;
`     No reliable internet connection;
`     No reliable means to cash-in/cash-out;
`     No reliable means to request for refund;
`     No smartphone;
NEGATIVE PERCEPTION ON CUSTOMER SERVICE NET <Q>;
`     Long delay in resolving issues;
`     Negative feedback regarding customer service;
REQUIREMENTS AND REGISTRATION PROCESS NET <Q>;
`     No valid ID;
`     Registration process is tedious;
Hesitation to open another financial account;
Has cash-in fee every time I fund my account;
Prefers cash payment;
Tedious process of using online/digital banking or financial app;
Not interested yet;
Not used to;
Can't download the app to my cellphone;
No one sends and no mone will send;
No more points in games;
